shipment_id,origin_warehouse,destination_city,carrier,shipment_weight_kg,shipment_volume_m3,shipment_date,delivery_date,shipping_cost,delivery_status,delay_days,route_distance_km
SH4714,TX_Warehouse,Denver,UPS,14.7,0.81,2025-05-12,2025-05-17,27.8,Delayed,3,1030
SH1425,TX_Warehouse,Houston,DHL,24.3,0.71,2025-05-26,2025-05-30,32.54,Delivered,0,720
SH4031,CA_Warehouse,Houston,FedEx,47.8,1.0,2025-05-12,2025-05-16,61.66,Delivered,0,1325
SH6833,IL_Warehouse,Boston,USPS,3.2,0.41,2025-05-13,2025-05-15,25.67,Delivered,0,1395
SH8672,IL_Warehouse,Seattle,USPS,5.8,0.97,2025-05-11,2025-05-14,47.47,Delivered,0,3300
SH2883,IL_Warehouse,Denver,USPS,8.9,0.12,2025-06-01,2025-06-07,48.41,Delayed,3,1410
SH1124,NY_Warehouse,Seattle,FedEx,21.0,0.58,2025-05-12,2025-05-20,68.04,Delayed,1,3773
SH5863,NY_Warehouse,Miami,FedEx,43.8,0.2,2025-05-28,2025-05-29,45.67,Delivered,0,677
SH3821,NY_Warehouse,Atlanta,DHL,22.0,0.17,2025-05-20,2025-05-24,77.23,Delivered,0,3860
SH1713,IL_Warehouse,Denver,DHL,23.8,0.18,2025-05-16,2025-05-19,71.0,Delivered,0,4645
SH9423,IL_Warehouse,Houston,UPS,27.2,0.56,2025-06-01,2025-06-05,53.5,Delayed,1,1370
SH2916,IL_Warehouse,Miami,DHL,21.5,0.98,2025-05-10,2025-05-18,53.77,Delayed,1,2240
SH6048,NY_Warehouse,Boston,USPS,25.1,0.74,2025-05-19,2025-05-23,40.94,Delivered,0,310
SH6353,IL_Warehouse,Los Angeles,FedEx,4.6,0.4,2025-05-09,2025-05-15,73.23,Delivered,0,4359
SH8555,IL_Warehouse,Miami,DHL,28.5,0.67,2025-05-29,2025-05-30,43.42,Delivered,0,1762
SH4431,NY_Warehouse,Denver,FedEx,28.3,0.43,2025-05-28,2025-06-05,55.09,Delayed,1,1287
SH5649,TX_Warehouse,Miami,FedEx,21.8,0.34,2025-05-27,2025-06-01,62.76,Delayed,2,3903
SH4939,IL_Warehouse,Miami,USPS,24.9,0.82,2025-05-06,2025-05-09,73.22,Delayed,1,3868
SH1807,NY_Warehouse,Denver,UPS,29.7,0.32,2025-05-25,2025-05-29,56.56,Delayed,1,2315
SH8196,IL_Warehouse,Boston,UPS,36.6,0.38,2025-05-07,2025-05-13,72.95,Delayed,1,2661
SH9224,CA_Warehouse,Los Angeles,DHL,10.7,0.31,2025-05-28,2025-06-03,57.75,Delivered,0,3124
SH1001,TX_Warehouse,Chicago,UPS,15.6,0.74,2025-05-26,2025-06-02,36.71,Delayed,1,1770
SH3012,TX_Warehouse,Chicago,USPS,11.2,0.99,2025-05-16,2025-05-21,41.86,Delivered,0,1770
SH5534,NY_Warehouse,Denver,DHL,9.4,0.8,2025-05-26,2025-06-01,33.65,Delivered,0,1861
SH3447,CA_Warehouse,Houston,USPS,3.7,0.74,2025-05-29,2025-06-04,70.59,Delivered,0,4364
SH8851,CA_Warehouse,Miami,UPS,10.3,0.97,2025-05-15,2025-05-22,75.37,Delivered,0,4800
SH9618,TX_Warehouse,Houston,UPS,26.1,0.48,2025-05-19,2025-05-25,80.38,Delivered,0,4003
SH7460,NY_Warehouse,Seattle,DHL,12.4,0.72,2025-05-25,2025-05-30,69.09,Delivered,0,4609
SH9262,NY_Warehouse,Chicago,DHL,12.6,0.73,2025-05-25,2025-05-26,52.04,Delivered,0,2211
SH1990,IL_Warehouse,Denver,UPS,10.2,0.52,2025-05-11,2025-05-17,40.28,Delivered,0,666
SH7240,IL_Warehouse,Boston,DHL,8.1,0.22,2025-05-13,2025-05-18,38.76,Delayed,1,646
SH4649,TX_Warehouse,Los Angeles,UPS,28.4,0.59,2025-05-31,2025-06-02,63.42,Delivered,0,3279
SH2293,NY_Warehouse,Atlanta,FedEx,49.5,0.51,2025-05-05,2025-05-12,70.23,Delayed,2,2335
SH6439,NY_Warehouse,Los Angeles,DHL,31.7,0.73,2025-05-23,2025-05-26,73.34,Delayed,1,3940
SH8846,NY_Warehouse,Denver,USPS,23.8,0.65,2025-06-01,2025-06-05,65.0,Delayed,2,4194
SH6078,NY_Warehouse,Houston,DHL,5.0,0.4,2025-05-12,2025-05-22,58.12,Delayed,3,3236
SH8147,NY_Warehouse,Atlanta,UPS,5.2,0.88,2025-06-02,2025-06-09,80.13,Delivered,0,4768
SH9287,TX_Warehouse,Atlanta,USPS,33.7,0.97,2025-05-24,2025-05-29,45.83,Delayed,2,897
SH7011,NY_Warehouse,Seattle,DHL,11.9,0.62,2025-05-24,2025-05-27,46.82,Delayed,2,2763
SH3503,NY_Warehouse,Seattle,FedEx,27.6,0.37,2025-05-11,2025-05-16,36.75,Delivered,0,810
SH9223,TX_Warehouse,Seattle,USPS,43.2,0.33,2025-05-07,2025-05-12,52.16,Delayed,1,1175
SH7272,NY_Warehouse,Boston,DHL,31.8,0.73,2025-05-13,2025-05-19,43.23,Delayed,1,310
SH4594,IL_Warehouse,Houston,UPS,2.4,0.73,2025-05-21,2025-05-29,29.29,Delayed,3,1370
SH4409,IL_Warehouse,Chicago,DHL,20.4,0.96,2025-05-05,2025-05-08,63.07,Delayed,1,3093
SH2476,CA_Warehouse,Houston,USPS,35.8,0.42,2025-05-09,2025-05-11,52.19,Delayed,1,2296
SH3432,TX_Warehouse,Atlanta,FedEx,27.8,0.28,2025-05-20,2025-05-24,41.45,Delivered,0,967
SH3104,IL_Warehouse,Atlanta,USPS,12.0,0.12,2025-05-27,2025-06-02,56.94,Delayed,2,2710
SH7740,TX_Warehouse,Boston,UPS,29.8,0.25,2025-05-11,2025-05-12,54.51,Delivered,0,967
SH4354,CA_Warehouse,Chicago,FedEx,2.8,0.14,2025-05-12,2025-05-16,47.25,Delivered,0,3296
SH8889,CA_Warehouse,Chicago,FedEx,16.3,0.36,2025-05-05,2025-05-10,66.48,Delayed,1,3245
SH3749,NY_Warehouse,Boston,UPS,32.8,0.58,2025-05-23,2025-06-02,35.2,Delayed,3,310
SH4947,IL_Warehouse,Denver,DHL,38.1,0.9,2025-05-16,2025-05-20,74.68,Delayed,1,2683
SH2406,CA_Warehouse,Denver,USPS,44.3,0.19,2025-05-13,2025-05-18,56.78,Delivered,0,1859
SH7677,IL_Warehouse,Houston,USPS,33.5,0.69,2025-05-11,2025-05-17,43.52,Delayed,1,1370
SH9513,IL_Warehouse,Houston,DHL,39.8,0.15,2025-05-24,2025-05-25,58.96,Delivered,0,1370
SH9611,IL_Warehouse,Atlanta,USPS,1.7,0.36,2025-05-25,2025-05-31,62.96,Delivered,0,4900
SH1089,NY_Warehouse,Chicago,DHL,38.0,0.5,2025-05-31,2025-06-07,46.79,Delivered,0,1393
SH1536,NY_Warehouse,Atlanta,USPS,25.8,1.0,2025-05-16,2025-05-23,62.79,Delivered,0,3510
SH6017,NY_Warehouse,Seattle,USPS,28.0,0.83,2025-05-12,2025-05-16,53.23,Delivered,0,2298
SH1324,IL_Warehouse,Boston,UPS,27.2,0.99,2025-05-26,2025-05-28,56.58,Delayed,1,1480
